headword,Hotovo,CEFR,Translation,Grammar,Grammar description,Topic ,Labels,Definition ,Example I,Example II,Example III,Collocations,Learner errors,SKELL,Online Reference Book ,Comments 
adresa,ano,A1,address ,noun,feminine,housing; basics,Asg-Lsg-Nsg,"informace o tom, kde bydlíme, typicky ulice a číslo domu ",Motivační dopis a životopis posílejte na uvedenou *adresu*. ,"Další informace najdete na internetu nebo na *adrese* Nakladatelství Paseka , obchodní oddělení Chopinova 4 , 120 00.",Jaká je vaše kontaktní *adresa* a telefon? ,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=adresa,http://prirucka.ujc.cas.cz/?slovo=adresa,
alergie,ano,A2,alergy,noun,feminine,health problems,Nsg-Asg-Gsg,"imunologická reakce organismu například na jídlo, na květiny",Je to jenom sezonní *alergie* na pyl.  ,Mám *alergii* na kočky. ,Typický symptom *alergie* je rýma. ,-,#Nemám žádnou alergie.# = Nemám žádnou alergii. ,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=alergie,http://prirucka.ujc.cas.cz/?slovo=alergie,
auto,ano,A1,car,noun,neutrum ,travelling  ,Gsg-Asg-Nsg,"dopravní prostředek, který má 4 kola a který má vlastní motor ",Dívám se z *auta* a vidím řeku. ,"Nesmíš pít alkohol, když řídíš *auto*. ",To *auto* je malé. ,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=auto,http://prirucka.ujc.cas.cz/?slovo=auto,Chybí typický instrumentál jako v učebnici.
autobus,ano,A1,bus,noun,maskuline,travelling  ,Gsg-Nsg-Isg,"velký a dlouhý dopravní prostředek, který je pro hodně lidí  ",Bydlím blízko zastávky *autobusu* č. 44.,V kolik hodin jede *autobus* do Prahy? ,Obvykle jezdí do práce *autobusem*. ,-,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=autobus,http://prirucka.ujc.cas.cz/?slovo=autobus,
březen,ano,A1,March,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"třetí měsíc, (3.)",Osmého *března* slavníme Mezinárodní den žen.,Mám narozeniny v *březnu*. ,"Líbí se mi *březen*, protože začíná jaro.",-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=březen,http://prirucka.ujc.cas.cz/?slovo=březen,
brigáda,ano,A2,student job,noun,feminine,jobs,Gsg-Asg-Nsg,studentská práce,Mám pracovní zkušenosti jenom z *brigády*. ,Po maturitě budu hledat *brigádu.* Nevíte o něčem? ,Byla to studentská *brigáda* na léto.,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=brigáda,http://prirucka.ujc.cas.cz/?slovo=brigáda,
byt,ano,A1,flat ,noun,makuline,housing ,Gsg-Lsg-Asg,set místností k individuálnímu housing,Dveře *bytu* byly zavřené. Přestěhovali jsme se do nového *bytu.* Každé ráno odchází z *bytu* v osm hodin ráno.,Bydlím v *bytě* v centru. Chtěla bych bydlet v *bytě* s terasou.,Mají malý *byt*. Chtějí koupit *byt*.,jednopokojový byt; dvoupokojový byt,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=byt,https://prirucka.ujc.cas.cz/?slovo=byt,
být1,,A1,to be,verb,-,basics; grammar,-,"1. existovat, 2. pomocné (=auxiliery) sloveso ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=být,http://prirucka.ujc.cas.cz/?slovo=být,
být z ,ano,A1,to come from,phrase,verb + preposition,basics; geography ,-,"být originálně z nějakého místa, pocházet odněkud",Odkud jste? *Jsem z* České republiky. A vy? ,Odkud jsi? *Jsem z* Ukrajiny. A ty? ,Odkud je? *Je z* USA. ,-,Petr je #s# Kypru. = Petr je z Kypru. ,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=být+z,-,
červen,ano,A1,June,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"šestý měsíc, (6.)",Dvacátého třetího *června* začíná léto. ,Mám narozeniny v *červnu*.,"Líbí se mi *červen*, protože je teplo.",-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=červen,http://prirucka.ujc.cas.cz/?slovo=červen,
červenec,ano,A1,July,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"sedmý měsíc, (7.)",Pátého a šestého *července* jsou státní svátky. ,Mám narozeniny v *červenci*. ,"Líbí se mi *červenec*, protože jsou prázdniny.",-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=červenec,http://prirucka.ujc.cas.cz/?slovo=červenec,
čas,ano,A1,time,noun,maskuline,time expressions,Asg-Gsg-Nsg,"doba, kterou můžeme měřit na sekundy, minuty, hodiny ...",Milena nemá *čas* nakupovat. Jednou za *čas* bychom měli dát peníze na charitu.  ,Kolik *času* trávíš každý den na internetu? Našel jsem si dnes chvilku *času* na studies. ,*Čas* letí. Od příští soboty začíná platit letní *čas*.,mít čas; trávit čas; volný čas; čas od času; ztráta času; málo času ,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=%C4%8Das,https://prirucka.ujc.cas.cz/?slovo=%C4%8Das,
Česká republika,ano,A1,Czech rebublic,phrase,Adj + noun,localities; geography; travelling; proprium ,Lsg-Gsg-Nsg,"stát uprostřed Evropy, který má hranici s Německem, Polskem, Rakouskem a Slovenskem",Teď žiju v *České republice.* Mám tetu v *České republice.*,Zařizuje si vízum do *České republiky.*,*Česká republika* je v Evropské unii od roku 2014.,,"Česká #Republika#, Česká #respublika#= Česká republika",https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=česká+republika,http://prirucka.ujc.cas.cz/?slovo=%C4%8Desk%C3%A1+republika,Very often abreviated to Czech Republic.
Česko,ano,A1,Czechia,noun,neutrum,localities; geography; travelling; proprium ,Lsg-Nsg-Gsg,"Česká republika, oficiální jednoslovný název",Film bude mít premiéru v *Česku* v listopadu. U nás v *Česku* jsme o tom ještě neslyšeli. ,"Na šampionátu bylo *Česko*, Slovensko a Polsko. *Česko* nemá moře.",Do *Česka* přijel z Kazachstánu. V supermarketu prodávají produkty z *Česka*.,v Česku; z Česka; do Česka,-,https://csskell.sketchengine.co.uk/run.cgi/wordsketch?lpos=&query=%C4%8Cesko,https://prirucka.ujc.cas.cz/?slovo=%C4%8Desko,
číslo,ano,A1,number,noun,neutrum,basics; people ,Asg-Nsg-Gsg,"numerická informace, jedna, dva, tři ... ",Můžete mi dát vaše telefonní *číslo*? ,"Nevíš, jaké *číslo* telefonu má Eva?",Formát *čísla* musí být +420 XXX XXX XXX.,telefonní číslo,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=číslo,http://prirucka.ujc.cas.cz/?slovo=číslo,SYN a Aranea se liší GplXGsg
člověk,ano,A1,man,noun,maskuline,basics,Npl-Gpl-Nsg,1. lidská bytost(=being) 2. muž 3. někdo,"Na fotografii jsou *lidé*, které znám.",U doktora bylo hodně *lidí*. ,Petr je šťastný *člověk*! ,hodně lidí ,Na obrázku jsou tři #človeky#. = Na obrázku jsou tři lidé. ,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=člověk,http://prirucka.ujc.cas.cz/?slovo=člověk,You can hear people saying lidi insted of lidé. Both are possible to use. 
hodně lidí ,,,a lot of people,phrase,-,-,,,,,,,,,,
den,ano,A1,day,noun,maskuline,time expressions,Asg-Gsg-Gpl,"24 hodin, od rána do večera  ",Byl jsem celý *den* doma. ,"Během *dne* pracuju, v noci odpočívám. ",Byli už několik *dní* nervózní. ,Dobrý den; každý den; celý den; pracovní den; všední den,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=den,http://prirucka.ujc.cas.cz/?slovo=den,
dítě,ano,A1,child,noun,neutrum,rodina; people ,Apl-Npl-Gpl,"člověk, který není dospělý ",Je vdaná a má dvě *děti*. ,"Malé *děti* - malé problémy, velké *děti* - velké problémy. ",Ve škole je asi dvě stě *dětí*.,-,Budou mít svatbu a budou mít #dětí#. = Budou mít svatbu a budou mít děti. ,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dítě,http://prirucka.ujc.cas.cz/?slovo=dítě,
divadlo,ano,A1,theatre,noun,neutrum,localities,Gsg-Nsg-Lsg,"místo, kde můžeme vidět divadlení hru",Rádi chodí na koncerty nebo do *divadla*. ,"Nevíte, kde je tady *divadlo*? ",Lucie je herečka. Žije v Praze a hraje v *divadle*. ,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=divadlo,http://prirucka.ujc.cas.cz/?slovo=divadlo,
Národní divadlo,ano,A2,National theatre,phrase,Adj + noun,localities; travelling ,Gsg-Nsg-Lsg,"reprezentativní divadlo České republiky, symbol české kultury a národní identity, Národní divadlo je v Praze, v Brně a Ostravě",Vedle Národního *divadla* je řeka Vltava.,Kde je Národní *divadlo*? ,Nedříve hrála v Národním *divadle* v Praze. ,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=n%C3%A1rodn%C3%AD+divadlo,http://prirucka.ujc.cas.cz/?slovo=divadlo,
dobré ráno,ano,A1,Good morning! ,phrase,Adj + noun,basics,-,"pozdrav v první fázi dne, od 5:00 do 10:00",*Dobré ráno!*,,,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dobré+ráno,-,
dobrý den,ano,A1,"Hello, Good day",phrase,Adj + noun,basics ,-,formální univerzální pozdrav ,"*Dobrý den*, pane doktore!","*Dobrý den*, paní učitelko!","*Dobrý den*, jak se máte?",-,#Dobry den!# = Dobrý den!,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=dobr%C3%BD+den,-,
dobrý večer,ano,A1,Good evening! ,phrase,Adj + noun,basics,-,"formální pozdrav v pozdější fázi dne, od 18 do 24 hodin ",*Dobrý večer*!,"*Dobrý večer*, pane Novotný. ","*Dobrý večer*,paní Tomanová. ",-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dobrý+večer,-,
dr.,ano,A2,doctor (title),abbreviation,noun,grammar,-,"doktor nebo doktorka, muž nebo žena, kteří mají titul doktor ","Dr. mi řekla, že další vitamíny nepotřebuju. ",Dr. Edvard Beneš mluvil šesti jazyky. ,-,-,-,-,https://prirucka.ujc.cas.cz/?id=dr.&ref=Dr.,
doktor,ano,A1,doctor (male),noun,maskuline,people; práce; health problems,Nsg-Gsg-Vsg,"muž, který pracuje v nemocnici nebo v ordinaci, vystudoval medicínu a má titul MUDr.","A pak mi *doktor* řekl, že jsem nemocný.  Jak se jmenuje váš *doktor*?",Byl jsem dnes u *doktora*. Jdu domů od *doktora*.,"Dobrý den, pane *doktore*, chtěl bych se zeptat na jeden problém. ",pan doktor; u doktora; od doktora,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=doktor,https://prirucka.ujc.cas.cz/?slovo=doktor,Malý výskyt typické učebnicové konstrukce k doktorovi.
doktorka,ano,A1,doctor (female),noun,feminine,people; jobs; health problems,Nsg-Vsg-Gsg,"žena, která pracuje v nemocnici nebo v oridnaci, vystudovala medicínu a má titul MUDr. ",Pracuju jako *doktorka*. ,"Paní *doktorko*, myslíte si, že je to chřipka?",Ordinace paní *doktorky* byla na konci ulice.,paní doktorka,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=doktorka,https://prirucka.ujc.cas.cz/?id=doktorka&ref=doktor,
dopravní prostředek,,A2,mean of transport,phrase,Adj + noun,travelling  ,,"všechno, co používáme, když cestujeme, například letadlo, kolo, auto, autobus ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dopravní+prostředek,-,
dovolená ,ano,A1,"holiday, vacation",noun,feminine,jobs; travelling ; time expressions,Asg-Lsg-Gsg,"čas, kdy nepracujeme  a odpočíváme nebo cestujeme ",Kam jezdíte na *dovolenou*? ,Byl jsem tam minulý rok na *dovolené*. ,Vzal jsem si dva týdny *dovolené*. ,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dovolená,http://prirucka.ujc.cas.cz/?slovo=dovolená,
mateřská dovolená,,A2,mathernity leave,phrase,adj + noun,jobs; time expressions,,"čas, kdy žena nepracuje, protože je doma s dítětem",,,,,,,,
duben,ano,A1,April,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"čtvrtý měsíc, (4.)",Prvního *dubna* je Apríl. ,Mám narozeniny v *dubnu*.,Líbí se mi *duben*,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=duben,http://prirucka.ujc.cas.cz/?slovo=duben,
dům,ano,A1,house,noun,maskuline,housing,Gsg-Lsg-Asg,"1. budova, kde bydlíme 2. univerzální slovo pro všechny budovy",Vedle mého *domu* je supermarket.,V našem *domě* není výtah.,Vidíš ten velký *dům*? ,obchodní dům; Bílý dům; rodinný dům,Na ulici jsou dva #důmy#.= Na ulici jsou dva domy.,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dům,http://prirucka.ujc.cas.cz/?slovo=dům,
obchodní dům,,,shopping mall,phrase,adj + noun,localities,,"komplex obchodů, kde můžeme nakupovat oblečení, potraviny, elektro, květiny, dekorace ",Jdu do *obchodního domu*. ,Jana a Helena jsou v *obchodním domě* a nakupují oblečení. ,,,,,,
rodinný dům,,,family house,phrase,adj+noun,housing; localities,,"dům, ve kterém může bydlet celá rodina",,,Pronajmu zařízený *rodinný dům*.,,,,,
Bílý dům,,,White house,phrase,adj+noun,localities; travelling ; geography,,"dům ve Washingtonu, kde má kancelář americký prezident",,,,,,,,
být doma,,,to be at home,phrase,verb + adverb,housing; localities,,"jsme tam, kde bydlíme ",Včera večer jsem byla *doma.*,Nikdo není *doma*.,Dopoledne jsem *doma* a učím se.,,,,,
jet domů,,,to go home,phrase,verb + adverb,housing; localities,,"jedeme tam, kde bydlíme",,,,,,,,
jít domů,,,to go/walk home,phrase,verb+adverb,housing; localities,,"jdeme tam, kde bydlíme",Už musím jít *domů*.,Včera jsem přišel *domů* pozdě. ,Jedu z práce *domů* v pět hodin. ,,,,,
hlavní město,,,capital city,phrase,Adj + noun,basics; geography ,,"město, které je velké a kde jsou důležité instituace pro stát",,,,,"Praha je #hlavné# město. Víš, že to je #hlavně# město?= Praha je hlavní město. Víš, že to je hlavní město.",https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=hlavní+město,-,
hlavní nádraží,,,main station,phrase,Adj + noun,localities; travelling ,,"nádraží, které je centrální pro všechny vlaky nebo autobusy ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=hlavní+nádraží,-,
hodina,ano,A1,hour,noun,feminine,time expressions; basics,Gpl-Asg-Apl,60 minut,"Nevíš, kolik je *hodin*? Obvykle večeříme v sedm *hodin*.",Auto jelo 150 kilometrů za *hodinu*. Sejdeme se v sobotu v jednu *hodinu* odpoledne.,"Napsal mi, že přijde asi o dvě *hodiny* později. Za tři *hodiny* budeme končit. ",Kolik je hodin?;,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=hodina,http://prirucka.ujc.cas.cz/?slovo=hodina,"Aranea, zajímavé slovo pro metodologii, fixní kolokace na číslovky"
Kolik je hodin?,,A1,What´s the time?,phrase,question,time expressions; basics,,,,,,,,,,
hod.,ano,A2,hour,abbreviation,noun,grammar,,hodina,Bude otevřeno od *19 hod.*,Akce se koná 24.3. od *14 hod.*,-,-,-,-,-,
hotel,,,hotel,noun,maskuline,localities; travelling ,,"místo, kde můžeme bydlet na nějaký krátký čas",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=hotel,http://prirucka.ujc.cas.cz/?slovo=hotel,
jídlo,,,food,noun,neutrum,food and drinks,,"všechno, co můžeme jíst",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=jídlo,http://prirucka.ujc.cas.cz/?slovo=jídlo,
kamarád,,,friend (he),noun,maskuline,people,,"muž, kterého máte rádi a se kterým rádi trávíte volný čas",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=kamarád,http://prirucka.ujc.cas.cz/?slovo=kamarád,
kamarádka,,,friend (she),noun,feminine,people,,"žena, kterou máte rádi a se kterou rádi trávíte volný čas",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=kamarádka,http://prirucka.ujc.cas.cz/?slovo=kamarádka,
káva,,,coffee,noun,feminine,food and drinks,,"tmavý nápoj s kofeinem, který je vyrobený ze zrn kávovníku (=beans of coffee tree), například brazilská káva, etiopská káva",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=káva,http://prirucka.ujc.cas.cz/?slovo=káva,
kávovník,,,coffee tree,noun,maskuline,food and drinks,,"strom, na kterém roste káva", ,,,,,-,-,
kino,,,cinema,noun,neutrum,localities,,"místo, kde se můžeme dívat na film",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=kino,http://prirucka.ujc.cas.cz/?slovo=kino,
kniha,,,book,noun,feminine,object; free time,,"věc, která má v sobě hodně papíru a kterou můžeme číst",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=kniha,http://prirucka.ujc.cas.cz/?slovo=kniha,
měna,,A2,currency,noun,feminine,administration; finance,,"peníze státu, například česká koruna, americký dolar, euro",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=měna,http://prirucka.ujc.cas.cz/?slovo=měna,
česká koruna,,,Czech crown ,noun,feminine,basics,,"české peníze, česká měna",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=česká+koruna,-,"Usually abbreviated as ""koruna"".  See examples above."
květen,ano,A1,May,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"pátý měsíc, (5.)",Svátek práce je prvího *května*. ,Mám narozeniny v *květnu*,"Líbí se mi *květen*, protože všechno roste a kvete.",-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=květen,http://prirucka.ujc.cas.cz/?slovo=květen,
leden,ano,A1,January,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"první měsíc, (1.)",Nový rok začíná prvního *ledna*.,Mám narozeniny v *lednu*.,"Líbí se mi *leden*, protože často sněží.",-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=leden,http://prirucka.ujc.cas.cz/?slovo=leden,
léto,ano,A1,summer,noun,feminine,time expressions,Lsg-Asg-Gsg,"druhé roční období, která začíná v červnu (23.6.) a končí v září (23.9.)","V * létě*, hlavně v červenci a sprnu, je teplo.",Celé *léto* jsme odpočívali na chatě.,Na konci *léta* pojedeme na dovolenou. ,babí léto,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=léto,http://prirucka.ujc.cas.cz/?slovo=léto,
roční období,,,season,phrase,Adj + noun ,time expressions; weather,,"sezona, rok má 4 roční období, jaro, léto, podzim, zima ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=roční+období,-,
babí léto,,A2,indian summer,prhase,Adj + noun,time expressions; weather,,"několik dnů na konci léta nebo na začátku podzimu, kdy je krásné a teplé počasí ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=babí+léto,-,
listopad,ano,A1,November,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"jedenáctý měsíc, (11.)",Svátní svátek je 17. *listopadu*.,Mám narozeniny v *listopadu*,Líbí se mi *listopad*.,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=listopad,http://prirucka.ujc.cas.cz/?slovo=listopad,
manžel,,,husband ,noun,maskuline,family; people,,"muž, který je ženatý ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=manžel,http://prirucka.ujc.cas.cz/?slovo=manžel,
manželka,,,wife,noun,feminine,family; people,,"žena, která je vdaná ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=manželka,http://prirucka.ujc.cas.cz/?slovo=manželka,
ženatý,,,merried (he),adjective,maskuline,family,,který má manželku,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=ženatý,http://prirucka.ujc.cas.cz/?slovo=ženatý,
vdaná,,,merried (she),adjective,feminine,family,,která má manžela,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=vdaná,http://prirucka.ujc.cas.cz/?slovo=vdaná,
měsíc,,,month,noun,maskuline,time expressions,,"28 - 31 dnů, měsíc leden, únor ... ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=měsíc,http://prirucka.ujc.cas.cz/?slovo=měsíc,
město,,,"city, town",noun,neutrum,localities,,,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=město,http://prirucka.ujc.cas.cz/?slovo=město,
minuta,,,minute,noun,feminine,time expressions,,60 sekund,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=minuta,http://prirucka.ujc.cas.cz/?slovo=minuta,
nádraží,,,station,noun,neutrum,localities; travelling ,,"místo, kde stojí vlaky nebo autobusy",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=nádraží,http://prirucka.ujc.cas.cz/?slovo=nádraží,
hlavní nádraží,,,main station,phrase,Adj + noun,localities; travelling ,,velké centrální nádraží ve městě,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=nádraží+hlavní,-,
Nový rok,,,New Year,phrase,-,holidays and special days,,první oficiální den roku (1.1.),,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=Nový+rok,-,
