headword,Hotovo,CEFR,Translation,Grammar,Grammar description,Topic ,Labels,Definition ,Example I,Example II,Example III,Collocations,Learner errors,SKELL,Online Reference Book ,Comments 
od rána do večera ,,,from morning till evening,phrase,-,time expressions,,dělat něco celý den,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=od+rána+do+večera,-,
odpoledne1,,,afternoon,adverb,-,time expressions,,"když něco je ve třetí fázi dne, od 12 hodin do 19 hodintřetí fáze dne, od 12 hodin do 19 hodin",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=odpoledne,http://prirucka.ujc.cas.cz/?slovo=odpoledne,
odpoledne,,,afternoon,noun,neutrum,time expressions,,"třetí fáze dne, od 12 hodin do 19 hodin",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=odpoledne,http://prirucka.ujc.cas.cz/?slovo=odpoledne,
pan,,,Mr. ,noun,maskuline,basics; people ,,"speciální forma slova ""pán"", která se používá v oficiální komunikaci v kombinaci s přijmením a titulem",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=pan,-,
pán,,,"man, mister",noun,maskuline,people,,oficiální  označení pro muže,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=pán,http://prirucka.ujc.cas.cz/?slovo=pán,
paní,,,"woman, madam ",noun,feminine,basics; people ,,oficiální označení pro ženu ,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=paní ,http://prirucka.ujc.cas.cz/?slovo=paní,
dámy a pánové,ano,A2,Ladies and gentleman,phrase,noun,basics; communication,,oficiální pozdrav pro publikum,"*Dámy a pánové*, vítám vás v našem muzeu. ","*Dámy a pánové*, vážení hosté, účastníci konference, dovolte mi zahajít dnešní program.",,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dámy+a+pánové,-,Always used in plural and in this order.
pivo ,ano,A1,a beer,noun,neutrum,food and drinks,Gsg-Asg-Nsg,"alkoholický nápoj, který se vaří z vody, chmele (=hop plant) a sladu (=malt)",Koupil dvě láhve českého *piva*. ,Dám si jedno velké *pivo*.,Nejlepší *pivo* je studené. ,-,#Líbí se mi pivo.# = Chutná mi pivo. ,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=pivo,http://prirucka.ujc.cas.cz/?slovo=pivo,
pokoj,,,room,noun,maskuline,housing,,"místo v domě nebo v bytě, které má typicky 4 stěny ",,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=pokoj,http://prirucka.ujc.cas.cz/?slovo=pokoj,
dvoulůžkový pokoj,,,double-bedded room,phrase,Adj + noun,travelling  ,,"pokoj v hotelu, který má dvě postele a který je pro dva hosty",,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=dvůjlůžkový+pokoj,-,
práce,,,work,noun,feminine,práce,,"1. aktivita, za kterou máme peníze  2. místo, kde pracujeme 3. profese",,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=práce,http://prirucka.ujc.cas.cz/?slovo=práce,
pracovat,,,to work,verb,imperfect,jobs,,dělat nějakou práci,,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=pracovat,http://prirucka.ujc.cas.cz/?slovo=pracovat,
pracovat jako,,,to work as,phrase ,nound and preposition,jobs,,dělat nějakou profesi,,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=pracovat+jako,-,
Praha,ano,A1,Prague,noun,feminine,proprium; travelling ; localities; geography,Nsg-Lsg-Gsg,hlavní město České republiky,Večerní *Praha* je krásná. ,Teď pracuju a bydlím v *Praze*.,Kdy jede vlak do *Prahy*? ,-,#Jsem v Prahe.# = Jsem v Praze. ,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=Praha,http://prirucka.ujc.cas.cz/?slovo=Praha,
prosinec,ano,A1,December,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"dvanáctý měsíc, (12.)",Silvestr je 31. *prosince*.,Mám narozeniny v *prosinci*.,"Líbí se mi *prosinec*, protože začíná zima a jsou Vánoce.",-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=prosinec,http://prirucka.ujc.cas.cz/?slovo=prosinec,
pršet,,,to rain,verb,impf,weather,,"když prší, padá voda z nebe ",,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=pršet,http://prirucka.ujc.cas.cz/?slovo=pršet,
ráno1,,,in the morning ,adverb,-,time expressions,,"když něco je v první fázi dne, od 5:00 do 10:00",,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=ráno,http://prirucka.ujc.cas.cz/?slovo=ráno,
ráno2,,,morning,noun,neutrum,time expressions,,"první fáze dne, od 5:00 do 10:00",,,,,,,http://prirucka.ujc.cas.cz/?slovo=ráno,
republika,,,republic,noun,feminine,administration,,"forma organizace státu, která má specifické instituace a kde je prezident jako hlavní reprezentant ",,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=republika,http://prirucka.ujc.cas.cz/?slovo=republika,
restaurace,,,restaurant,noun,feminine,localities,,"místo, kde můžeme jíst a pít ",,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=restaurace,http://prirucka.ujc.cas.cz/?slovo=restaurace,
říjen,ano,A1,October,noun,maskuline,time expressions,Gsg-Lsg-Asg,"desátý měsíc, (10.)",Budu na dovolené od 10.*října*.,Mám narozeniny v *říjnu*.,"Líbí se mi *říjen*, protože je podzim.",-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=říjen,http://prirucka.ujc.cas.cz/?slovo=říjen,
rok,ano,A1,year,noun,maskuline,time expressions,Gpl-Lsg-Gsg,"12 měsíců, od 1.1. do 31.12.",Je mi 25 *let*.,Karel Čapek zemřel v *roce* 1938. ,Becherovka se vaří od *roku* 1807.,v roce;od roku,Pracuju jako doktor #15 roky.#= Pracuju jako doktor 15 let. ,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=rok,http://prirucka.ujc.cas.cz/?slovo=rok,
rýma,ano,A1,common cold,noun,feminine,health problems,Nsg-Asg-Isg,rinitida,*Rýma* trvá sedm dní. ,Nejsi nemocný? Nemáš *rýmu*? ,Často chodí do práce s *rýmou*.,-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=r%C3%BDma,http://prirucka.ujc.cas.cz/?slovo=r%C3%BDma,
škola,ano,A1,school,noun,feminine,localities,Gsg-Lsg-Gpl,"instituce, kde něco studujeme ","Moje sestra je malá, chodí ještě do základní *školy*.",Odpoledne jsem ve *škole* a studuju češtinu.,Chodil už do několika jazykových *škol*.,základní škola; střední škola; vysoká škola,Jsem # v# škole.= Jsem ve škole. ,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=škola,http://prirucka.ujc.cas.cz/?slovo=škola,
sobota,ano,A1,Saturday,noun,feminine,time expressions,Asg-Nsg-Gsg,šestý den v týdnu,V *sobotu* pojedeme na výlet na hrad Karlštejn. ,Zítra je *sobota*.,Otevřeno bude od pondělí do příští *soboty*.,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=sobota,http://prirucka.ujc.cas.cz/?slovo=sobota,
srpen,ano,A1,August,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"osmý měsíc, (8.)",Festival začíná 23. *srpna*.,Mám narozeniny v *srpnu*,Líbí se mi *srpen*,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=srpen,http://prirucka.ujc.cas.cz/?slovo=srpen,
student,,,student (he),noun,maskuline,people,,"muž, který studuje ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=student,http://prirucka.ujc.cas.cz/?slovo=student,
studentka,,,student (she),noun,feminine,people,,"žena, která studuje ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=studentka,http://prirucka.ujc.cas.cz/?slovo=studentka,
stůl ,,,table,noun,maskuline,housing; furniture ,,"furniture, který má typicky 4 nohy, například pracovní, jídelní ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=stůl,http://prirucka.ujc.cas.cz/?slovo=stůl,
televize,,,television,noun,feminine,housing; object; electronics; free time,,"object, ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=televize,http://prirucka.ujc.cas.cz/?slovo=televize,
týden,,,week,noun,maskuline,time expressions,,"sedm dnů, od pondělí do neděle ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=týden,http://prirucka.ujc.cas.cz/?slovo=týden,
učitel,,,teacher,noun,maskuline,jobs; people,,"muž, který učí",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=učitel,http://prirucka.ujc.cas.cz/?slovo=učitel,
učitelka,,,teacher,noun,feminine,jobs; people,,"žena, která učí ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=učitelka,http://prirucka.ujc.cas.cz/?slovo=učitelka,
ulice,,,street,noun,feminine,localities,,,,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=ulice,http://prirucka.ujc.cas.cz/?slovo=ulice,
únor,ano,A1,February,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"druhý měsíc, (2.)",Den svatého Valentýna slavíme 14. *února*.,*Mám narozeniny v únoru*.,Líbí se mi *únor*.,-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=únor,http://prirucka.ujc.cas.cz/?slovo=únor,
večer1,,,evening,noun,maskuline,time expressions,,"fáze dne, kdy začíná být tma, asi od 20 hodin ",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=večer,http://prirucka.ujc.cas.cz/?slovo=večer,
večer2,,,evening,adverb,-,time expressions,,"když něco je v pozdější fázi dne, když začíná být tma, asi od 20 hodin",,,,,,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=večer,http://prirucka.ujc.cas.cz/?slovo=večer,
dobrý večer,ano ,A1,Good evening! ,phrase,Adj + noun,basics,-,"pozdrav ve fázi dne, kdy začíná být tma, asi od 20:00",*Dobrý večer!*,"*Dobrý večer*, pane Černý!","*Dobrý večer,*paní Černá.",-,-,https://csskell.sketchengine.co.uk/run.cgi/concordance?lpos=&query=dobrý+večer,-,
Vídeň,ano ,A1,Vienna,noun,feminine,localities; travelling ,Lsg-Gsg-Nsg,hlavní město Rakouska,Narodil se ve *Vídni*.,Pojedeme autobusem do *Vídně*.,*Vídeň* je krásné město. ,-,#historický#  Vídeň= historická Vídeň,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=v%C3%ADde%C5%88,http://prirucka.ujc.cas.cz/?slovo=v%C3%ADde%C5%88,
víkend ,ano ,A1,weekend,noun,maskuline,time expressions; free time,Lsg-Asg-Nsg,sobota a neděle ,Co budeš dělat o *víkendu*? ,Příští *víkend* nebudou doma. ,Tento *víkend* byl fajn. ,Hezký víkend!,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=víkend,http://prirucka.ujc.cas.cz/?slovo=víkend ,
Hezký víkend!,ano ,A1,Have a nice weekend! ,phrase,adj + noun,basics; time expressions,,"fráze, kterou říkáme, když odcházíme a bude brzo víkend",*Hezký víkend!* Uvidíme se v pondělí. ,-,-,-,-,-,-,
vlak,ano ,A1,train,noun,maskuline,travelling  ,Nsg-Isg-Gsg,"dopravní prostředek pro hodně lidí, který má několik vozů a jezdí po kolejích (=on a track)",Osobní *vlak* odjede ze třetího nástupiště. ,"Jezdím do Prahy autobusem, ale dnes pojedu *vlakem*.",Ten hrad můžete vidět *z vlaku*. ,-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=vlak,http://prirucka.ujc.cas.cz/?slovo=vlak,
výlet,ano ,A1,trip,noun,maskuline,free time,Asg-Apl-Nsg,"aktvita, kdy cestujeme na nějaké zajímavé místo  ",Nechceš jet v sobotu na *výlet*?,V létě Češi hodně chodí na *výlety* do hor.,Jednodenní *výlet* do Brna byl fajn. ,-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=výlet,http://prirucka.ujc.cas.cz/?slovo=výlet,
výpověď,ano ,A2,notice to quite,noun,feminine,jobs; documents,Asg-Gsg-Gpl,"dokument, který říká, že musíme nebo cheme odejít z práce",Včera jsem dala *výpověď* .,Odchází z práce bez *výpověďi*.,V životě dostal hodně *výpověďí*. ,-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=výpověď,http://prirucka.ujc.cas.cz/?slovo=výpověď,
září,ano ,A1,September,noun,maskuline,time expressions,Gsg-Lsg-Nsg,"devátý měsíc, (9.)",Dvacátého třetího *září* začíná podzim. ,Chcete jet k moři v sprnu nebo v *září*?,"Líbí se mi *září*, protože začíná podzim.",-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=září,http://prirucka.ujc.cas.cz/?slovo=září,
zavináč,ano ,A2,at (sing),noun,maskuline,communication,Nsg-Asg,"symbol v e-mailu, @",Můj e-mail je petr *zavináč* seznam tečka cé zet ,"Nevíte, jak napsat *zavináč*? ",*Zavináč* napíšete stiskem kláves AltGr ( pravý Alt ) + V,-,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=zavináč,http://prirucka.ujc.cas.cz/?slovo=zavináč,
mít,,,to have,verb,basics,basics; grammar,,"1. vlastnit(to posses) něco, když něco mám, je to moje   2. modální sloveso ","Nevíš, jaké auto *má* Petr? ",Viktor a Helena *mají* hezký byt. ,Hana *měla* včera narozeniny. ,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=mít,http://prirucka.ujc.cas.cz/?slovo=mít,
mít rád,,,to like,phrase,verb + adj ,basics; vztahy,,mít k něčemu nebo někomu pozitivní vztah,Petr  *má rád* hudbu.  ,Iva a Jan *nemají rádi* vodku. ,"Eva *měla* ráda hudbu, když byla malá. ",,#Má ráda dělat sport.# = Má ráda sport. ,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=m%C3%ADt+r%C3%A1d,-,"look at the examples, the form is different according to subject, he- rád, she - ráda, plurál - rádi. "
jít,,,to go ,verb,imperfective,travelling ; free time,,pohybovat se na nohách,*jde*,Už musím *jít*. ,*Šlo* o něco jiného. ,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=jít,http://prirucka.ujc.cas.cz/?slovo=jít,
Nechceš jít ... ?,,,Do you want to go?  (formal),phrase,verb + verb in infinitive,free time,,"neformální otázka, kterou používáme v situaci, kdy chceme někoho někam pozvat",*Nechcete jít* taky? ,*Nechcete jít* dál? ,*Nechcete jít* do divadla? ,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=Nechce%C5%A1+j%C3%ADt,-,
Nechcete jít ...? ,,,Do you want to go? (informal),phrase,verb + verb in infinitive,free time,,"formální otázka, kterou používáme v situaci, kdy chceme někoho někam pozvat",*Nechceš jít* se mnou? ,*Nechceš jít* do kina? ,*Nechceš jít* v sobotu na fotbal?,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=Nechcete+j%C3%ADt,-,
chtít,,,to want ,verb,imperfective,grammar,,"1. žádat nebo přát si něco (=ask or wish for something) 2. modální sloveso, které znamená, že si něco přejeme dělat",*chce*,*chtěla*,*chci*,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=chtít,http://prirucka.ujc.cas.cz/?slovo=chtít,
muset ,,,to must ,verb,imperfective,grammar,,"modální sloveso, které znamená, že něco musíme určitě udělat, je to nutné (=necessary)",*musí*,*musím*,*musíme*,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=muset,http://prirucka.ujc.cas.cz/?slovo=muset,
prosím,,,Please! ,phrase,verb,basics,,"1. slovo, které říkáme, když chceme, aby někdo něco udělal 2. reakce na děkuju  ",,,,,,,,
oběd ,ano,A1,lunch,noun,maskuline,food and drinks; time expressions ,Asg-Lsg-Gsg,"jídlo, které jíme uprostřed dne ",Máme pauzu na *oběd* od 12 do 13 hodin. Nechceš jít se mnou na *oběd*?,Děti chodí po *obědě* spát.  Po *obědě* jsme šli na procházku na pláž.,"Diskutovali o tom u *oběda*. Nerad vstávám brzo, někdy spím až do *oběda*.",na oběd; jít/přijít/chodit/odejít/zajít/pozvat na oběd ,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=ob%C4%9Bd,https://prirucka.ujc.cas.cz/?slovo=ob%C4%9Bd,
na oběd ,,,,,,,,,,,,,,,,
pondělí ,,,,,neutrum,time expressions ,,,,,,,,,,
úterý,,,,,neutrum,time expressions ,,,,,,,,,,
středa,,,,,feminine,time expressions ,,,,,,,,,,
čtvrtek,,,,,maskuline,time expressions ,,,,,,,,,,
pátek,,,,,maskuline,time expressions ,,,,,,,,,,
neděle,,,,,feminine,time expressions ,,,,,,,,,,
rodina,,,,,feminine,family; people ,,,,,,,,,,
víno,,,,,neutrum,food and drinks,,,,,,,,,,
Brno ,,,,,neutrum,localities; geography; travelling ; proprium,,,,,,,,,,
sestra,ano,A1,sister,noun,feminine,people; family,Nsg-Asg-Gsg,sourozenec - žena,Moje *sestra* se jmenuje Veronika. ,Mám o rok mladší *sestru*. ,To jsou děti mojí *sestry*.,zdravotní sestra; moje sestra; starší sestra; mladší sestra,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=sestra,https://prirucka.ujc.cas.cz/?slovo=sestra,"SYN2015 - chyba v anotaci pro ""sestry"" - často tagováno jako genitiv, ale je to plurál"
zdravotní sestra,,A2,nurse,phrase,adjective + noun,people; jobs; health problems,,,,,,,,,,
mladší sestra,,A1,younger sister,phrase,adjective + noun,people; family,,,,,,,,,,
starší sestra ,,A1,older sister ,phrase,adjective + noun,people; family,,,,,,,,,,
film ,,,,,maskuline,object; free time,,,,,,,,,,
obchod,,,,,maskuline,localities,,,,,,,,,,
stanice,,,,,feminine ,localities; travelling  ,,,,,,,,,,
kancelář ,,,,,feminine ,localities; jobs,,,,,,,,,,
nemocnice,,,,,feminine ,localities; health problems,,,,,,,,,,
knedlík,,,,,maskuline,food and drinks; Czech Republic,,,,,,,,,,
snídaně,ano,A1,breakfast,noun,feminine ,food and drinks,Asg-Gsg-Dsg,"první jídlo, které ráno jíme",V 7 hodin 15 minut si v jídelně dám *snídani* - tousty a teplé mléko a vajíčka se šunkou.,Erik si každé ráno u *snídaně* čte.,Nedáte si něco k *snídani*? ,na snídani; u snídaně,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=sn%C3%ADdan%C4%9B,https://prirucka.ujc.cas.cz/?slovo=sn%C3%ADdan%C4%9B,časté chyby v tagování na snídani lokativ nebo akuzativ
na snídani,,,,,,,,,,,,,,,,
večeře,,,,,feminine ,food and drinks,,,,,,,,,,
patro,,,,,netrum,housing ,,,,,,,,,,
metro,,,,,netrum,travelling  ,,,,,,,,,,
brýle,,,,,-,object; health problems,,,,,,,,,,
centrum,,,,,netrum,localities,,,,,,,,,,
syn,,,,,maskuline,people; family,,,,,,,,,,
žena1,ano,A1,woman,noun,feminine ,people,Nsg-Gpl-Npl,"člověk/osoba ženského pohlaví, která je dospělá ",Iva je štíhlá *žena* a známá herečka. Nějaká *žena* stojí na ulici.,"To může být problém u *žen*, které jsou těhotné. U řeky bylo hodně mužů a *žen*.",Na farmě pracovali muži a *ženy*. *Ženy na fotografiích byly elegantní a krásné.,těhotná žena; muž a žena,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=%C5%BEena#,https://prirucka.ujc.cas.cz/?slovo=%C5%BEena,Aranea
muž1,ano,A1,man,noun,maskuline,people,Nsg-Gpl-Npl,"člověk/osoba mužského pohlaví, která je dospělá","Na inzerát odpověděl jeden sympatický mladý *muž*. Stojí to 30 dolarů, řekl ten *muž*. ","Je zajímavé, že ideálem českých mužů a žen je mít dvě děti. Autobusem přijelo 15 *mužů.*","Ženy fotografují častěji než *muži*.  Tenis je sport pro všechny, můžou ho hrát ženy, *muži* i děti.",muž a žena ,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=mu%C5%BE,https://prirucka.ujc.cas.cz/?slovo=mu%C5%BE,Aranea
žena2,,A2,,noun,feminine ,people; family,,manželka,,,,,,,,
muž2,,A2,,noun,maskuline,people; family ,,manžel,,,,,,,,
kuchyně,,,,,feminine ,localities; housing ,,,,,,,,,,
pokladní ,,,,,feminine ,people; jobs; finance,,,,,,,,,,
pokladní ,,,,,maskuline,people; jobs; finance,,,,,,,,,,
prodavač,,,,,maskuline,people; jobs,,,,,,,,,,
prodavačka,,,,,feminine ,people; jobs,,,,,,,,,,
čaj,,,,,maskuline,food and drinks,,,,,,,,,,
peníze,,A1,money,noun,plural,finance,,,,,,,,,,
návštěva,,,,noun,feminine ,free time,,,,,,,,,,
zahrada,,,,noun,feminine ,localities; nature,,,,,,,,,,
čeština,,,,noun,feminine ,communication; studies,,,,,,,,,,
sýr ,,,,noun,maskuline,food and drinks,,,,,,,,,,
telefon,,,,noun,maskuline,object; communication,,,,,,,,,,
hrad ,,,,noun,maskuline,localities; travelling ; culture; free time,,,,,,,,,,
tramvaj,,,tram,noun,feminine ,travelling  ,#consonantendingforfeminine,,,,,,,,,
most,,,bridge,noun,maskuline,localities; travelling ,,,,,,,,,,
univerzita ,,,university,noun,feminine ,localities; studies ,,,,,,,,,,
firma,,,company,noun,feminine ,localities; jobs,,,,,,,,,,
hlad,,,hunger,noun,maskuline,food and drinks,,,,,,,,,,
lék ,,,medicine,noun,maskuline,object; health problems,,,,,,,,,,
hora,,,mountain,noun,feminine ,localities; nature,,,,,,,,,,
pošta,,,post office,noun,feminine ,localities; communication,,,,,,,,,,
počítač,,,computer,noun,maskuline,object; communication,,,,,,,,,,
mléko,,,milk,noun,netrum,food and drinks,,,,,,,,,,
pacient,,,pacient ,noun,maskuline,people; health problems,,,,,,,,,,
pacientka ,,,,,feminine ,people; health problems,,,,,,,,,,
slovník,,,dictionary,,maskuline,object; documentation,,,,,,,,,,
