headword,Hotovo,CEFR,Translation,Grammar,Grammar description,Topic ,Labels,Definition ,Example I,Example II,Example III,Collocations,Learner errors,SKELL,Online Reference Book ,Comments 
slovo,,,word,,netrum,communication,,,,,,,,,,
postel,,,bed,,maskuline,housing; furniture,,,,,,,,,,
bratr ,ano,A1,brother,noun,maskuline,people; family,Nsg-Npl-Asg,sourozenec - muž ,Můj starší *bratr* pracuje v bance. ,Měli velkou rodinu. Byli tři sestry a dva *bratři*. ,Mám jednoho mladšího *bratra*.,můj bratr; mladší bratr; starší bratr,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=bratr,https://prirucka.ujc.cas.cz/?slovo=bratr,
mladší bratr,,A1,younger brother,phrase,adjective + noun,people; family,,,,,,,,,,
starší sestra ,,A1,older brother,phrase,adjective + noun,people; family,,,,,,,,,,
zima1,,,cold,,feminine ,weather,,,,,,,,,,
zima2,,,winter,,feminine ,time expressions,,,,,,,,,,
tenis,,,tennis,,maskuline,sport; free time,,,,,,,,,,
polévka,,,soup,,feminine ,food and drinks,,,,,,,,,,
vlas,,,hair,,maskuline,human body,,,,,,,,,,
dcera,,,daughter,,feminine ,people; family,,,,,,,,,,
maminka,,,mother,,feminine ,people; family,,,,,,,,,,
židle,,,chair,,feminine ,housing; furniture,,,,,,,,,,
nápad,,,idea,,maskuline,? ,,,,,,,,,,
moře,,,sea,,netrum,localities; nature; travelling  ,,,,,,,,,,
noc,,,night,,feminine ,time expressions,,,,,,,,,,
počasí ,,,weather,,netrum,weather,,,,,,,,,,
okno ,,,window,,netrum,housing,,,,,,,,,,
dopis,,,letter,,maskuline,object; dokument; communication,,,,,,,,,,
Karlštejn ,,,-,,maskuline,localities; proprium; travelling  ,,,,,,,,,,
maso,,,meat,,netrum,food and drinks,,,,,,,,,,
park,,,park,,maskuline,localities; nature,,,,,,,,,,
mobil ,,,mobile phone,,maskuline,object; communication,,,,,,,,,,
knihovna1 ,,,library,,feminine ,localities; culture,,,,,,,,,,
knihovna2,,,bookshelf,,feminine,housing; furniture,,,,,,,,,,
oko,,,eye,,netrum,human body,,,,,,,,,,
jogurt,,,yogurt,,maskuline,food and drinks,,,,,,,,,,
zelenina ,,,vegetable,,feminine ,food and drinks; nature ,,,,,,,,,,
koupelna,,,bathroom,,feminine ,localities; housing ,,,,,,,,,,
zastávka,,,bus stop,,feminine ,localities; travelling ,,,,,,,,,,
banka,,,bank,,feminine ,localities; finance,,,,,,,,,,
profesor,,,proffesor,,maskuline,people; jobs,,,,,,,,,,
profesorka ,,,,,feminine ,people; jobs,,,,,,,,,,
ložnice,,,bedroom,,feminine ,localities; housing ,,,,,,,,,,
obývák,,,living room,,maskuline,localities; housing ,,,,,,,,,,
metr ,,,meter,,maskuline,basics; travelling  ,,,,,,,,,,
jízdenka,,,ticket,,feminine ,dokument; travelling  ,,,,,,,,,,
lampa,,,lamp,,feminine ,housing,,,,,,,,,,
Olomouc,,,-,,feminine ,proprium; localities; travelling; Czech Republic,,,,,,,,,,
matka,,,mother,,feminine ,people; family,,,,,,,,,,
zmrzlina,,,icecream ,,feminine ,food and drinks,,,,,,,,,,
recepční ,,,receptionist,,feminine ,people; jobs,,,,,,,,,,
babička,,,grandmother,,feminine ,people; family,,,,,,,,,,
angličtina,,,English,,feminine ,communication; studies,,,,,,,,,,
teta,,,aunt,,feminine ,people; family,,,,,,,,,,
jídelna ,,,dinning room,,feminine ,localities; food and drinks; housing,,,,,,,,,,
Liberec ,,,-,,maskuline,localities; proprium; travelling  ,,,,,,,,,,
policista,,,police officer,,maskuline,people; jobs,,,,,,,,,,
policistka,,,,,feminine ,people; jobs,,,,,,,,,,
noha,,,leg,,feminine ,human body,,,,,,,,,,
máslo ,,,butter,,netrum,food and drinks,,,,,,,,,,
kavárna ,,,coffee house,,feminine ,localities; food and drinks,,,,,,,,,,
Anglie,,,England,,feminine ,localities; geography; travelling ; proprium,,,,,,,,,,
chleba ,,,bread,,feminine ,food and drinks,,,,,,,,,,
fotbal,,,football,,maskuline,sport; free time,,,,,,,,,,
procházka ,,,walk,,feminine ,sport; free time,,,,,,,,,,
řeka,,,river,,feminine ,localities; nature,,,,,,,,,,
svetr,,,sweater,,maskuline,object; oblečení,,,,,,,,,,
program,,,programm,,maskuline,free time; culture; sport,,,,,,,,,,
zákazník,,,customer,,maskuline,people; jobs,,,,,,,,,,
zákaznice,,,customer,,feminine ,people; jobs,,,,,,,,,,
číšnice,,,weitress,,feminine ,people; jobs,,,,,,,,,,
květina,,,flower,,feminine ,nature,,,,,,,,,,
inzerát,,,flyer,,maskuline,object; dokument; jobs,,,,,,,,,,
noviny ,,,newspapers,,-,object; dokument; free time; culture,,,,,,,,,,
moment ,,,moment,,maskuline,time expressions,,,,,,,,,,
jazyk1,,,langague,,maskuline,communication; studies,,,,,,,,,,
jazyk2,,,tangue,,maskuline,human body,,,,,,,,,,
pravda,,,truth,,feminine,? ,,,,,,,,,,
život ,,,life,,maskuline,? ,,,,,,,,,,
rádio,,,radio,,netrum,object; communication,,,,,,,,,,
Češka,,,Czech,,feminine ,people,,,,,,,,,,
Morava,,,-,,feminine ,localities; geography; travelling ; proprium,,,,,,,,,,
poledne,,,midday,,netrum,time expressions,,,,,,,,,,
místenka,,,,,feminine ,travelling ; dokument ,,,,,,,,,,
rodič,,,parent,,maskuline,people; family,,,,,,,,,,
nástupiště,,,platform,,netrum,localities; travelling  ,,,,,,,,,,
test,,,test,,maskuline,studies; dokument ,,,,,,,,,,
guláš,,,-,,maskuline,food and drinks; Czech Republic,,,,,,,,,,
chata,,,"hut, cottage",,feminine ,localities; free time; housing ,,,,,,,,,,
osoba,,,person,,feminine ,people,,,,,,,,,,
tatínek,,,father,,maskuline,people; family ,,,,,,,,,,
otec ,,,father,,maskuline,people; family,,,,,,,,,,
garáž,,,garage,,feminine ,localities; housing ,,,,,,,,,,
kolo,,,bike,,netrum,object; travelling   ,,,,,,,,,,
ovoce ,,,fruit,,netrum,food and drinks; nature ,,,,,,,,,,
voda,,,water,,feminine ,food and drinks,,,,,,,,,,
pití ,,,drink,,netrum,food and drinks,,,,,,,,,,
škoda?,,,,,?,? ,,,,,,,,,,
narozeniny ,ano,A1,birthday,noun,-,time expressions; holidays and special days,onlyplural;Apl-Dpl-Gpl,"den, kdy jsme se narodili",Dnes slavím *narozeniny*. Eva bude mít *narozeniny* příští týden. ,Všechno nejlepší k *narozeninám*. Tady máš dárek k *narozeninám*.,Na oslavě *narozenin* naší maminky byla taky její teta. O víkendu půjdu na oslavu *narozenin*,slavit narozeniny; mít narozeniny; Všechno nejlepší k narozeninám!; oslava narozenin,"Moje narozeniny #je# v pondělí= Moje narozeniny jsou v pondělí.  #narozeniny party #. = narozeninová oslava, oslava narozenin, narozeninová párty. #moji# narozeniny = moje narozeniny",https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=narozeniny,https://prirucka.ujc.cas.cz/?slovo=narozeniny,
,,,,,,,,,,,,,,,,
slavit narozeniny,,,to celebrate birthday,phrase,verb+noun,,,,,,,,,,,
mít narozeniny,,,to have birthday,phrase,verb+noun,,,,,,,,,,,
Všechno nejlepší k narozeninám.,,,All the best! Happy birthday! ,phrase,phrase,,,,,,,,,,,
oslava narozenin,,,birthday party/celebration,phrase,noun+noun,,,,,,,,,,,
Evropa,,,,,feminine ,localities; geography; travelling ; proprium,,,,,,,,,,
Amerika ,,,,,feminine ,localities; geography; travelling ; proprium,,,,,,,,,,
kurz,,,,,maskuline,studies,,,,,,,,,,
cena ,,,,,feminine ,finance,,,,,,,,,,
koncert,,,,,maskuline,free time; culture,,,,,,,,,,
zub,,,,,maskuline,human body ,,,,,,,,,,
chuť,,,,,feminine ,emotion; food and drinks,,,,,,,,,,
rohlík,,,,,maskuline,food and drinks; Czech Republic,,,,,,,,,,
koberec ,,,,,maskuline,housing,,,,,,,,,,
muzeum,,,,,netrum,localities; free time,,,,,,,,,,
sekretářka,,,,,feminine ,people; jobs,,,,,,,,,,
houska,,,,,feminine ,food and drinks; Czech Republic,,,,,,,,,,
král ,,,,,maskuline,people,,,,,,,,,,
pes,,,,,maskuline,animals; nature  ,,,,,,,,,,
manažer,,,,,maskuline,people; jobs,,,,,,,,,,
manažerka ,,,,,feminine ,people; jobs,,,,,,,,,,
životopis ,,,,,maskuline,jobs; dokument,,,,,,,,,,
kontrola,,,,,feminine ,? ,,,,,,,,,,
teplota1,,,,,feminine ,health problems,,,,,,,,,,
teplota2,,,,,feminine ,weather,,,,,,,,,,
místo,,,,,netrum,localities,,,,,,,,,,
hudba,,,,,feminine ,free time; culture,,,,,,,,,,
hlava,,,,,feminine ,human body,,,,,,,,,,
pizza,,,,,feminine ,food and drinks,,,,,,,,,,
sport,,,,,maskuline,free time; sport,,,,,,,,,,
zdraví,,,,,netrum,health problems,,,,,,,,,,
štěstí,,,,,netrum,emotion ,,,,,,,,,,
křeslo,,,,,netrum,housing; furniture,,,,,,,,,,
banán ,,,,,maskuline,food and drinks,,,,,,,,,,
orloj,,,,,maskuline,localities; Czech Republic; travelling ; culture,,,,,,,,,,
pero ,,,,,netrum,object; studies,,,,,,,,,,
Francie,,,,,feminine ,localities; geography; travelling ; proprium,,,,,,,,,,
fotografie,,,,,feminine ,object; culture ,,,,,,,,,,
praxe,,,,,feminine ,jobs,,,,,,,,,,
bazén,,,,,maskuline,localities; sport;free time ,,,,,,,,,,
internet ,,,,,maskuline,communication,,,,,,,,,,
podlaha,,,,,feminine ,housing,,,,,,,,,,
záchod,,,,,maskuline,housing,,,,,,,,,,
rýže ,,,,,feminine ,food and drinks,,,,,,,,,,
třída,,,,,feminine ,localities; studies ,,,,,,,,,,
Angličan,,,,,maskuline,people,,,,,,,,,,
Angličanka ,,,,,feminine ,people,,,,,,,,,,
cizinec,,,,,maskuline,people; travelling  ,,,,,,,,,,
lekce ,,,,,feminine ,studies,,,,,,,,,,
přání,,,,,netrum,object; komunikae,,,,,,,,,,
karta,,,,,feminine ,object,,,,,,,,,,
hranice ,,,,,feminine ,localities; travelling ,,,,,,,,,,
matematika,,,,,feminine ,studies,,,,,,,,,,
vana,,,,,feminine ,housing,,,,,,,,,,
les ,,,,,maskuline,localities; nature,,,,,,,,,,
časopis,,,,,maskuline,object; culture; free time,,,,,,,,,,
Čechy ,,,,,-,localities; geography; travelling ; proprium,,,,,,,,,,
taška,,,,,feminine ,object; clothing ,,,,,,,,,,
informace,,,,,feminine ,communication,,,,,,,,,,
košile,,,,,feminine ,object; clothing ,,,,,,,,,,
kostel,,,,,maskuline,localities; culture,,,,,,,,,,
vesnice,,,,,feminine ,localities,,,,,,,,,,
obrázek ,,,,,maskuline,object; culture,,,,,,,,,,
policie,,,,,feminine ,localities,,,,,,,,,,
zkouška,,,,,feminine ,studies,,,,,,,,,,
fakulta,,,,,feminine ,localities; studies ,,,,,,,,,,
lektor,,,,,maskuline,people; jobs,,,,,,,,,,
lektorka ,,,,,feminine ,people; jobs,,,,,,,,,,
USA,,,,,-,localities; geography; travelling ; proprium,,,,,,,,,,
kluk,,,,,maskuline,people,,,,,,,,,,
diskotéka ,,,,,feminine ,localities,,,,,,,,,,
obraz,,,,,maskuline,object; culture,,,,,,,,,,
úřad,,,,,maskuline,localities; communication,,,,,,,,,,
kuchyň,,,,,feminine ,housing ,,,,,,,,,,
balkon,,,,,maskuline,housing,,,,,,,,,,
Ostrava ,,,,,feminine ,localities; proprium; travelling ; Czech Republic  ,,,,,,,,,,
ubytování ,,,,,netrum,localities; travelling ; housing ,,,,,,,,,,
ordinace,,,,,feminine ,localities; health problems,,,,,,,,,,
horko,,,,,netrum,weather ,,,,,,,,,,
hra,,,,,feminine ,free time; sport,,,,,,,,,,
klub,,,,,maskuline,localities,,,,,,,,,,
text,,,,,maskuline,dokument ,,,,,,,,,,
recept ,,,,,maskuline,health problems; dokument ,,,,,,,,,,
sporák,,,,,maskuline,housing; object ,,,,,,,,,,
slunce,,,,,netrum,weather; nature ,,,,,,,,,,
pokladna,,,,,feminine ,localities,,,,,,,,,,
plán,,,,,maskuline,communication,,,,,,,,,,
dveře,,,,,-,housing,,,,,,,,,,
brambora,,,,,feminine ,food and drinks,,,,,,,,,,
kuře,,,,,netrum,food and drinks; animals; nature ,,,,,,,,,,
věc,,,,,feminine ,object,,,,,,,,,,
dětství,,,,,netrum,time expressions; family,,,,,,,,,,
láska,,,,,feminine ,emotion ,,,,,,,,,,
ředitel,,,,,maskuline,people; jobs,,,,,,,,,,
ředitelka ,,,,,feminine ,people; jobs,,,,,,,,,,
jed?,,,,,maskuline,people; travelling  ,,,,,,,,,,
turistka,,,,,feminine ,people; travelling  ,,,,,,,,,,
herec,,,,,maskuline,people; jobs; culture ,,,,,,,,,,
herečka,,,,,feminine ,people; jobs; culture ,,,,,,,,,,
email ,,,,,maskuline,communication,,,,,,,,,,
pláž,,,,,feminine ,localities; travelling ,,,,,,,,,,
servírka,,,,,feminine ,people; jobs,,,,,,,,,,
kilometr,,,,,maskuline,basics; travelling  ,,,,,,,,,,
Německo,,,,,netrum,localities; geography; travelling ; proprium,,,,,,,,,,
grammar,,,,,feminine ,communication,,,,,,,,,,
výtah,,,,,maskuline,housing,,,,,,,,,,
partner,,,,,maskuline,people; family,,,,,,,,,,
partnerka,,,,,feminine ,people; family,,,,,,,,,,
dívka,,,,,feminine ,people,,,,,,,,,,
kočka,,,,,feminine ,animals; nature  ,,,,,,,,,,
přítel,,,,,maskuline,people ,,,,,,,,,,
přítelkyně ,,,,,feminine ,people,,,,,,,,,,
holka ,,,,,feminine ,people ,,,,,,,,,,
zákusek,,,,,maskuline,food and drinks,,,,,,,,,,
lékarník,,,,,maskuline,people; jobs,,,,,,,,,,
lékarnice,,,,,feminine ,people; jobs,,,,,,,,,,
pozor,,,,,maskuline,communication,,,,,,,,,,
krk ,,,,,maskuline,human body,,,,,,,,,,
supermarket,,,,,maskuline,localities,,,,,,,,,,
kuchyňská linka,,,,phrase,adjective + noun,housing; furniture,,,,,,,,,,
parfém,,,,,maskuline,object,,,,,,,,,,
opera,,,,,feninine,culture,,,,,,,,,,
učebnice,,,,,feninine,object; studies,,,,,,,,,,
Vánoce,ano,A1,Christmas,noun,plural,time expressions; holidays and special days,onlyplural; Npl-Apl-Lpl," křesťanské svátky, které oslavují narození Ježíše Krista. Jsou 24., 25. a 26. prosince. ",Za chvíli budou *Vánoce*.,Na *Vánoce* pojedu domů. Už se těšíme na *Vánoce*.,Uvidíme se o *Vánocích*. Den po *Vánocích* poprvé sněžilo. ,Veselé Vánoce; o Vánocích ,-,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=v%C3%A1noce,https://prirucka.ujc.cas.cz/?slovo=v%C3%A1noce,Chybové v korpusu Veselé Vánoce jako nominativ. 
Veselé Vánoce,,,Merry Christmas,phrase,adjective + noun,holidays and special days,,,,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=vesel%C3%A9+v%C3%A1noce,,
o Vánocích,,,on Christmas,phrase,proposition + noun,holidays and special days,,,,,,,,https://csskell.sketchengine.co.uk//run.cgi/concordance?lpos=&query=o+v%C3%A1noc%C3%ADch,,
radost,,,,,feminine ,emotion ,,,,,,,,,,
svátek,,,,,maskuline,holidays and special days,,,,,,,,,,
makléřka,,,,,feminine ,people; jobs,,,,,,,,,,
makléř,,,,,maskuline,people; jobs,,,,,,,,,,
politik,,,,,maskuline,people; jobs; administration,,,,,,,,,,
politička,,,,,feminine ,people; jobs; administration,,,,,,,,,,
prezident,,,,,maskuline,people; jobs; administration,,,,,,,,,,
prezidentka,,,,,feminine ,people; jobs; administration,,,,,,,,,,
břicho ,,,,,neutrum,human body,,,,,,,,,,
Itálie,,,,,feminine ,localities; geography; proprium; travelling ,,,,,,,,,,
hospoda,,,,,feminine ,localities,,,,,,,,,,
bok?,,,,,?,,,,,,,,,,,
cukr,,,,,maskuline,food and drinks,,,,,,,,,,
mapa,,,,,feminine ,object; travelling ,,,,,,,,,,
Slovensko,,,,,neutrum,localities; geography; proprium; travelling ,,,,,,,,,,
sever,,,,,maskuline,,,,,,,,,,,
lednička,,,,,feminine ,,,,,,,,,,,
cigareta,,,,,feminine ,,,,,,,,,,,
řidič,,,,,maskuline,people; jobs; travelling  ,,,,,,,,,,
řidička,,,,,feminine ,people; jobs; travelling ,,,,,,,,,,
fotograf,,,,,maskuline,people; jobs,,,,,,,,,,
fotografka,,,,,feminine ,people; jobs,,,,,,,,,,
vrchní? ,,,,,maskuline,people; jobs,,,,,,,,,,
jméno,,,,,neutrum,basics,,,,,,,,,,
Pardubice,,,,,plural,localities; geography; proprium; travelling ,,,,,,,,,,
furniture,,,,,maskuline,housing; furniture,,,,,,,,,,
Rusko,,,,,neutrum,localities; geography; proprium; travelling ,,,,,,,,,,
drogerie,,,,,feminine ,localities,,,,,,,,,,
historie ,,,,,feminine ,studies ,,,,,,,,,,
dort,,,,,maskuline,food and drinks,,,,,,,,,,
špagety,,,,,plural,food and drinks,,,,,,,,,,
úkol,,,,,maskuline,studies ,,,,,,,,,,
ryba,,,,,feminine ,food and drinks,,,,,,,,,,
žízeň,,,,,feminine ,food and drinks,,,,,,,,,,
Vltava,,,,,feminine ,localities; geography; proprium; travelling ; nature,,,,,,,,,,
nálada,,,,,feminine ,emotion,,,,,,,,,,
majonéza,,,,,feminine ,food and drinks,,,,,,,,,,
letadlo,,,,,neutrum,travelling ,,,,,,,,,,
sešit,,,,,maskuline,object; studies,,,,,,,,,,
zaměstnání ,,,,,neutrum,jobs,,,,,,,,,,
román,,,,,maskuline,object; free time; culture,,,,,,,,,,
potvrzení,,,,,neutrum,documentation,,,,,,,,,,
schůzka,,,,,feminine ,jobs,,,,,,,,,,
dialog,,,,,maskuline,communication; studies,,,,,,,,,,
prášek,,,,,maskuline,health problems,,,,,,,,,,
dědeček,,,,,maskuline,people; family,,,,,,,,,,
známka,,,,,feminine ,studies ,,,,,,,,,,
koláč,,,,,maskuline,food and drinks; Czech Republic,,,,,,,,,,
nápad,,,,,maskuline,,,,,,,,,,,
nákup,,,,,maskuline,,,,,,,,,,,
ruka,,,,,feminine ,human body,,,,,,,,,,
konference,,,,,feminine ,localities; jobs; studies,,,,,,,,,,
vzkaz,,,,,maskuline,communication,,,,,,,,,,
Krkonoše,,,,,plural,localities; geography; proprium; travelling ; nature ,,,,,,,,,,
parkoviště,,,,,neutrum,localities; travelling  ,,,,,,,,,,
konec,,,,,maskuline,,,,,,,,,,,
přízemí,,,,,neutrum,housing,,,,,,,,,,
barva,,,,,feminine ,,,,,,,,,,,
Plzeň,,,,,maskuline,localities; geography; proprium; travelling  ,,,,,,,,,,
nástup,,,,,maskuline,travelling ,,,,,,,,,,
pracovní doba,,,,phrase,adjective + noun,jobs,,,,,,,,,,
obor,,,,,maskuline,studies,,,,,,,,,,
lékárna,,,,,feminine ,localities; health problems,,,,,,,,,,
topení,,,,,neutrum,housing,,,,,,,,,,
doklad,,,,,maskuline,communication,,,,,,,,,,
zpráva,,,,,feminine ,communication,,,,,,,,,,
školka,,,,,feminine ,localities; studies,,,,,,,,,,
papír,,,,,maskuline,object; studies; documents,,,,,,,,,,
kolega,,,,,maskuline,people; jobs,,,,,,,,,,
kolegyně,,,,,feminine ,people;jobs,,,,,,,,,,
inženýr,,,,,maskuline,people; jobs; studies,,,,,,,,,,
inženýrka,,,,,feminine ,people; jobs; studies,,,,,,,,,,
slovo,,,,,neutrum,communication,,,,,,,,,,
kopec,,,,,maskuline,localities; nature,,,,,,,,,,
Kolín,,,,,maskuline,localities; geography; proprium; travelling  ,,,,,,,,,,
deprese,,,,,feminine ,health problems,,,,,,,,,,
automat,,,,,maskuline,object,,,,,,,,,,
smůla,,,,,feminine ,emotion,,,,,,,,,,
džus,,,,,maskuline,food and drinks,,,,,,,,,,
salám,,,,,maskuline,food and drinks,,,,,,,,,,
hranolky,,,,,plural,food and drinks,,,,,,,,,,
řízek,,,,,maskuline,food and drinks;Czech Republic,,,,,,,,,,
minerálka,,,,,feminine ,food and drinks,,,,,,,,,,
otázka,,,,,feminine ,communication,,,,,,,,,,
Američan,,,,,maskuline,people,,,,,,,,,,
Američanka,,,,,feminine ,people,,,,,,,,,,
cizinka ,,,,,feminine ,people; travelling ,,,,,,,,,,
monitor,,,,,maskuline,object,,,,,,,,,,
zpoždění,,,,,neutrum,travelling ,,,,,,,,,,
redaktorka,,,,,feminine ,people; jobs,,,,,,,,,,
redaktor,,,,,maskuline,people; jobs,,,,,,,,,,
sportovec,,,,,maskuline,people; jobs; sport,,,,,,,,,,
sportovkyně,,,,,feminine ,people; jobs; sport,,,,,,,,,,
alkohol,,,,,maskuline,food and drinks,,,,,,,,,,
dieta,,,,,feminine ,food and drink; health problems,,,,,,,,,,
antibiotikum,,,,,neutrum,health problems,,,,,,,,,,
většina,,,,,?,,,,,,,,,,,
výstava,,,,,feminine ,localities; culture; free time,,,,,,,,,,
Řecko,,,,,neutrum,localities; geography; travelling ; proprium,,,,,,,,,,
Vietnam,,,,,maskuline,localities; geography; travelling ; proprium,,,,,,,,,,
sádra,,,,,feminine ,health problems,,,,,,,,,,
fyzika,,,,,feminine ,studies,,,,,,,,,,
poschodí,,,,,neutrum,housing ,,,,,,,,,,
strom,,,,,maskuline,nature,,,,,,,,,,
kalhoty,,,,,-,clothing,,,,,,,,,,
golf,,,,,maskuline,sport; free time,,,,,,,,,,
jablko ,,,,,neutrum,food and drinks,,,,,,,,,,
bunda,,,,,feminine ,clothing,,,,,,,,,,
host,,,,,maskuline,people,,,,,,,,,,
půlnoc,,,,,feminine ,time expressions,,,,,,,,,,
Labe,,,,,neutrum,localities; geography; travelling ; proprium; nature,,,,,,,,,,
programátor,,,,,maskuline,people; jobs,,,,,,,,,,
programátorka,,,,,feminine ,people; jobs,,,,,,,,,,
medicína,,,,,feminine ,studies; health problems,,,,,,,,,,
pozdrav,,,,,maskuline,,,,,,,,,,,
nabídka ,,,,,feminine ,,,,,,,,,,,
výhoda,,,,,feminine ,,,,,,,,,,,
sanitka,,,,,feminine ,travelling ; health problems,,,,,,,,,,
záda,,,,,plural,human body,,,,,,,,,,
nos,,,,,maskuline,human body,,,,,,,,,,
Florenc ,,,,,maskuline,localities; geography; travelling ; proprium,,,,,,,,,,
domácnost,,,,,feminine ,localities; housing,,,,,,,,,,
Tesco ,,,,,neutrum,localities; proprium,,velký supermarket,,,,,,,,"málo dokladů v SYNU, webový korpus"
patro,,,,,neutrum,,,,,,,,,,,
party,,,,,feminine ,,,,,,,,,,,
kaše,,,,,feminine ,food and drinks,,,,,,,,,,
Španělsko,,,,,neutrum,,,,,,,,,,,
zelí,,,,,neutrum,food and drinks,,,,,,,,,,
palačinka,,,,,feminine ,food and drinks,,,,,,,,,,
občanský průkaz,,,,,phrase,documents; communication; administration,,,,,,,,,,
studentský průkaz,,,,,phrase,documents; studies,,,,,,,,,,
sleva,,,,,feminine ,finance,,,,,,,,,,
pozvání,,,,,neutrum,,,,,,,,,,,
zájem,,,,,maskuline,,,,,,,,,,,
nádobí ,,,,,neutrum,object; housing,,,,,,,,,,
hypotéka,,A2,mortage,noun,feminine ,documents; housing; finance,,,,,,,,,,
Štědrý den,,A1,Christmas Eve,phrase,adjective + noun,holidays and special days,,,,,,,,,,